name: Cabal
version: 3.4.1.0
id: Cabal-3.4.1.0
exposed: True
exposed-modules: [(Distribution.Backpack, Nothing),
                  (Test.QuickCheck.Features, Nothing),
                  (Test.QuickCheck.Function, Nothing),
                  (Test.QuickCheck.Gen, Nothing),
                  (Test.QuickCheck.Gen.Unsafe, Nothing),
                  (Test.QuickCheck.Modifiers, Nothing),
                  (Test.QuickCheck.Monadic, Nothing),
                  (Test.QuickCheck.Poly, Nothing),
                  (Test.QuickCheck.Property, Nothing),
                  (Test.QuickCheck.Random, Nothing),
                  (Test.QuickCheck.State, Nothing), (Test.QuickCheck.Test, Nothing),
                  (Test.QuickCheck.Text, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/QuickCheck-2.14.2-ES2KdaVhPj0ArXGpBBlTr8
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/QuickCheck-2.14.2-ES2KdaVhPj0ArXGpBBlTr8
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSQuickCheck-2.14.2-ES2KdaVhPj0ArXGpBBlTr8
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 containers-0.6.4.1 deepseq-1.4.5.0
         random-1.2.1 splitmix-0.1.0.4 template-haskell-2.17.0.0
         transformers-0.5.6.2
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/QuickCheck-2.14.2/QuickCheck.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/QuickCheck-2.14.2
---
name: StateVar
version: 1.2.2
id: StateVar-1.2.2
exposed: True
exposed-modules: [(Data.StateVar, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/StateVar-1.2.2-GxMRs6UXIRXHYwZG2fj94o
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/StateVar-1.2.2-GxMRs6UXIRXHYwZG2fj94o
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSStateVar-1.2.2-GxMRs6UXIRXHYwZG2fj94o
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 stm-2.5.0.0 transformers-0.5.6.2
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/StateVar-1.2.2/StateVar.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/StateVar-1.2.2
---
name: aeson
version: 2.0.3.0
id: aeson-2.0.3.0
exposed: True
exposed-modules: [(Data.Aeson, Nothing),
                  (Data.Aeson.Encoding, Nothing),
                  (Data.Aeson.Encoding.Internal, Nothing),
                  (Data.Aeson.Internal, Nothing),
                  (Data.Aeson.Internal.Time, Nothing), (Data.Aeson.Key, Nothing),
                  (Data.Aeson.KeyMap, Nothing), (Data.Aeson.Parser, Nothing),
                  (Data.Aeson.Parser.Internal, Nothing),
                  (Data.Aeson.QQ.Simple, Nothing), (Data.Aeson.TH, Nothing),
                  (Data.Aeson.Text, Nothing), (Data.Aeson.Types, Nothing)]
hidden-modules: Data.Aeson.Encoding.Builder
                Data.Aeson.Internal.ByteString Data.Aeson.Internal.Functions
                Data.Aeson.Internal.Text Data.Aeson.Internal.TH
                Data.Aeson.Parser.Time Data.Aeson.Parser.Unescape
                Data.Aeson.Types.Class Data.Aeson.Types.FromJSON
                Data.Aeson.Types.Generic Data.Aeson.Types.Internal
                Data.Aeson.Types.ToJSON Data.Attoparsec.Time
                Data.Attoparsec.Time.Internal Data.Aeson.Parser.UnescapePure
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/aeson-2.0.3.0-4gvvzfqcJFlInzrfkNClfo
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/aeson-2.0.3.0-4gvvzfqcJFlInzrfkNClfo
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSaeson-2.0.3.0-4gvvzfqcJFlInzrfkNClfo
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: OneTuple-0.3.1 QuickCheck-2.14.2 attoparsec-0.14.4
         base-4.15.1.0 base-compat-batteries-0.11.2 bytestring-0.10.12.1
         containers-0.6.4.1 data-fix-0.3.2 deepseq-1.4.5.0 dlist-1.0
         ghc-prim-0.7.0 hashable-1.3.5.0 indexed-traversable-0.1.2
         primitive-0.7.3.0 scientific-0.3.7.0 semialign-1.2.0.1
         strict-0.4.0.1 tagged-0.8.6.1 template-haskell-2.17.0.0
         text-1.2.5.0 text-short-0.1.5 th-abstraction-0.4.3.0 these-1.1.1.1
         time-1.9.3 time-compat-1.9.6.1 unordered-containers-0.2.17.0
         uuid-types-1.0.5 vector-0.12.3.1 witherable-0.4.2
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/aeson-2.0.3.0/aeson.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/aeson-2.0.3.0
---
name: ansi-terminal
version: 0.11.1
id: ansi-terminal-0.11.1
exposed: True
exposed-modules: [(System.Console.ANSI, Nothing),
                  (System.Console.ANSI.Codes, Nothing),
                  (System.Console.ANSI.Types, Nothing)]
hidden-modules: System.Console.ANSI.Unix
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/ansi-terminal-0.11.1-DQExpzflmhRACMvBvKWkVz
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/ansi-terminal-0.11.1-DQExpzflmhRACMvBvKWkVz
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSansi-terminal-0.11.1-DQExpzflmhRACMvBvKWkVz
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 colour-2.3.6
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/ansi-terminal-0.11.1/ansi-terminal.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/ansi-terminal-0.11.1
---
name: ansi-wl-pprint
version: 0.6.9
id: ansi-wl-pprint-0.6.9
exposed: True
exposed-modules: [(Text.PrettyPrint.ANSI.Leijen, Nothing),
                  (Text.PrettyPrint.ANSI.Leijen.Internal, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/ansi-wl-pprint-0.6.9-4MRC6jDqVV95sepe6KHwkj
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/ansi-wl-pprint-0.6.9-4MRC6jDqVV95sepe6KHwkj
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSansi-wl-pprint-0.6.9-4MRC6jDqVV95sepe6KHwkj
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: ansi-terminal-0.11.1 base-4.15.1.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/ansi-wl-pprint-0.6.9/ansi-wl-pprint.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/ansi-wl-pprint-0.6.9
---
name: appar
version: 0.1.8
id: appar-0.1.8
exposed: True
exposed-modules: [(Text.Appar.ByteString, Nothing),
                  (Text.Appar.LazyByteString, Nothing), (Text.Appar.String, Nothing)]
hidden-modules: Text.Appar.Input Text.Appar.Parser
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/appar-0.1.8-Ce2lfDiMgBLDppcfZ6kfzs
